dataset,title,atoll,site,status,source_status,mmprc_implicated,mmprc_context_only,mmprc_match_count,mmprc_match_names,match_candidates,coordinates
development,"72°54’22.040”E, 2°59’36.416"" N,
72°55’9.437”E, 2°59’47.530"" N,
72°55’11.767”E, 2°59’37.136"" N,
72°54’24.572”E, 2°59’25.717"" N
(Plot 3)",Dhaalu,"72°54’22.040”E, 2°59’36.416"" N,
72°55’9.437”E, 2°59’47.530"" N,
72°55’11.767”E, 2°59’37.136"" N,
72°54’24.572”E, 2°59’25.717"" N
(Plot 3)",Under development,Under development,False,False,0,,[],"[{""lat"": 2.993448888888889, ""lon"": 72.90612222222222, ""raw"": ""72°54'22.040\""E 2°59'36.416\"" N""}, {""lat"": 2.9965361111111113, ""lon"": 72.91928805555555, ""raw"": ""72°55'9.437\""E 2°59'47.530\"" N""}, {""lat"": 2.993648888888889, ""lon"": 72.91993527777778, ""raw"": ""72°55'11.767\""E 2°59'37.136\"" N""}, {""lat"": 2.9904769444444446, ""lon"": 72.90682555555556, ""raw"": ""72°54'24.572\""E 2°59'25.717\"" N""}]"
development,"72°53’39.121”E, 2°58’45.767"" N ,
72°54’3.913”E, 2°59’0.282"" N,
72°54’5.696”E, 2°58’57.229"" N,
72°53’41.003”E, 2°58’42.628"" N
(Plot 4)",Dhaalu,"72°53’39.121”E, 2°58’45.767"" N ,
72°54’3.913”E, 2°59’0.282"" N,
72°54’5.696”E, 2°58’57.229"" N,
72°53’41.003”E, 2°58’42.628"" N
(Plot 4)",Under development,Under development,False,False,0,,[],"[{""lat"": 2.9793797222222222, ""lon"": 72.89420027777778, ""raw"": ""72°53'39.121\""E 2°58'45.767\"" N""}, {""lat"": 2.9834116666666666, ""lon"": 72.90108694444444, ""raw"": ""72°54'3.913\""E 2°59'0.282\"" N""}, {""lat"": 2.9825636111111113, ""lon"": 72.90158222222223, ""raw"": ""72°54'5.696\""E 2°58'57.229\"" N""}, {""lat"": 2.9785077777777778, ""lon"": 72.89472305555556, ""raw"": ""72°53'41.003\""E 2°58'42.628\"" N""}]"
development,Maahdeli,Dhaalu,Maahdeli,Under development,Under development,False,False,0,,"[""Maahdeli""]",[]
development,Ekuruffushifinolhu,Thaa,Ekuruffushifinolhu,Under development,Under development,False,False,0,,"[""Ekuruffushifinolhu""]",[]
development,Kalhudhiyafushi,Thaa,Kalhudhiyafushi,Under development,Under development,True,False,1,Kalhudiyafushi — Huravee International (Gran Meliá Maldives),"[""Kalhudhiyafushi""]",[]
development,Olhugiri,Thaa,Olhugiri,Under development,Under development,True,False,1,Olhugiri — Family of Riyaz Rasheed,"[""Olhugiri""]",[]
development,Dhiffushi,Thaa,Dhiffushi,Under development,Under development,False,False,0,,"[""Dhiffushi""]",[]
development,Olhufushi and Olhufushifinolhu,Thaa,Olhufushi and Olhufushifinolhu,Under development,Under development,False,False,0,,"[""Olhufushi"", ""Olhufushifinolhu""]",[]
development,Maagulhi,Thaa,Maagulhi,Under development,Under development,False,False,0,,"[""Maagulhi""]",[]
development,Kurandhuvaru,Thaa,Kurandhuvaru,Under development,Under development,False,False,0,,"[""Kurandhuvaru""]",[]
development,Fenmeerufushi and Olhudhiyafushi,Thaa,Fenmeerufushi and Olhudhiyafushi,Under development,Under development,False,False,0,,"[""Fenmeerufushi"", ""Olhudhiyafushi""]",[]
development,Baresdhoo,Laamu,Baresdhoo,Under development,Under development,False,False,0,,"[""Baresdhoo""]",[]
development,Gan Medical Resort,Laamu,Gan Medical Resort,Under development,Under development,False,False,0,,"[""Gan Medical Resort""]",[]
development,Guraidhoo,Laamu,Guraidhoo,Under development,Under development,False,False,0,,"[""Guraidhoo""]",[]
development,Hanhushi,Laamu,Hanhushi,Under development,Under development,False,False,0,,"[""Hanhushi""]",[]
development,Boduhura,Laamu,Boduhura,Under development,Under development,False,False,0,,"[""Boduhura""]",[]
development,Bodumugnafushi,Laamu,Bodumugnafushi,Under development,Under development,False,False,0,,"[""Bodumugnafushi""]",[]
development,Gasgan'dufinolhu,Laamu,Gasgan'dufinolhu,Under development,Under development,False,False,0,,"[""Gasgan'dufinolhu""]",[]
development,Dhevvamaagala,Gaafu Alifu,Dhevvamaagala,Under development,Under development,False,False,0,,"[""Dhevvamaagala""]",[]
development,Keredhdhoo,Gaafu Alifu,Keredhdhoo,Under development,Under development,False,False,0,,"[""Keredhdhoo""]",[]
development,Hirihuttaa (swap of R. Ehthigili),Gaafu Alifu,Hirihuttaa (swap of R. Ehthigili),Under development,Under development,False,False,0,,"[""R. Ehthigili"", ""Hirihuttaa ( R. Ehthigili)""]",[]
development,Hinaamaagalaa (swap of R. Ehthigili),Gaafu Alifu,Hinaamaagalaa (swap of R. Ehthigili),Under development,Under development,False,False,0,,"[""R. Ehthigili"", ""Hinaamaagalaa ( R. Ehthigili)""]",[]
development,Bakeththa (swap of R. Ehthigili),Gaafu Alifu,Bakeththa (swap of R. Ehthigili),Under development,Under development,False,False,0,,"[""R. Ehthigili"", ""Bakeththa ( R. Ehthigili)""]",[]
development,Mahadhdhoo,Gaafu Alifu,Mahadhdhoo,Under development,Under development,False,False,0,,"[""Mahadhdhoo""]",[]
development,Maarandhoo,Gaafu Alifu,Maarandhoo,Under development,Under development,False,False,0,,"[""Maarandhoo""]",[]
development,Vodamulaa,Gaafu Alifu,Vodamulaa,Under development,Under development,True,False,1,Vodamulaa — International Trade Holding Company K.S.C.,"[""Vodamulaa""]",[]
development,Kondeymatheelaabadhoo,Gaafu Alifu,Kondeymatheelaabadhoo,Under development,Under development,False,False,0,,"[""Kondeymatheelaabadhoo""]",[]
development,Faruhulhedhoo,Gaafu Alifu,Faruhulhedhoo,Under development,Under development,False,False,0,,"[""Faruhulhedhoo""]",[]
development,Beyrumauddoo,Gaafu Alifu,Beyrumauddoo,Under development,Under development,False,False,0,,"[""Beyrumauddoo""]",[]
development,Lonudhuahuttaa,Gaafu Dhaalu,Lonudhuahuttaa,Under development,Under development,False,False,0,,"[""Lonudhuahuttaa""]",[]
development,Kaishidhoo,Gaafu Dhaalu,Kaishidhoo,Under development,Under development,False,False,0,,"[""Kaishidhoo""]",[]
development,Vatavarrehaa,Gaafu Dhaalu,Vatavarrehaa,Under development,Under development,False,False,0,,"[""Vatavarrehaa""]",[]
development,Gazeera,Gaafu Dhaalu,Gazeera,Under development,Under development,False,False,0,,"[""Gazeera""]",[]
development,Kan'dahalagalaa,Gaafu Dhaalu,Kan'dahalagalaa,Under development,Under development,False,False,0,,"[""Kan'dahalagalaa""]",[]
development,Kodegalaa,Gaafu Dhaalu,Kodegalaa,Under development,Under development,False,False,0,,"[""Kodegalaa""]",[]
development,Raaverinkolhuhuttaa,Gaafu Dhaalu,Raaverinkolhuhuttaa,Under development,Under development,False,False,0,,"[""Raaverinkolhuhuttaa""]",[]
development,Dhoogas,Seenu,Dhoogas,Under development,Under development,False,False,0,,"[""Dhoogas""]",[]
